,소재지,매물특징,계약/전용면적,해당층/총층,입주가능일,융자금,방향,현재업종,추천업종,주차가능여부,총주차대수,난방(방식/연료),용도지역,건축물 용도,주구조,사용승인일,매물번호,매물설명,중개사,중개보수,제목,가격,위도,경도,대지면적,현재용도,추천용도,국토이용,도시계획,건축허가,토지거래허가구역,진입도로,취득세,월관리비,권리금,총사무실수,대지/연면적,건축/전용면적,지상층/지하층,용적률/건폐율,기보증금/월세,총점포수,사용전력,준공인가일
43,광주시 남구 월산동,건물있음투자최적뒤편 전과 동시매매농성역 사거리 도보5분,,,,,,,,,,,제2종일반주거지역,,,,2513209541,"★도시지역,2종일반주거지역으로 MBC방송국뒤쪽에 위치합니다.
★주변 개발 진행중이며 향후 예측이 좋습니다.
★건물이 있으며 다양한건물 신축에 적합합니다.
★뒤에 맞닿은 전과함께 매수하면 폭넓은 건축이 가능합니다.
★가격조정이 가능합니다.","아델리움공인중개사
대표오종민등록번호
소재지
광주광역시 북구 용봉동 1478 상가동 104호
전화[phone],[phone]",최대 147만 149원(VAT 별도),대,"매매1억 6,335(450만원/3.3㎡)",35.1494363,126.9001179,120㎡,대지(2층건물),"주택,건설부지",-,-,-,-,있음,"약 751만 4,100원",,,,,,,,,,,
44,광주시 남구 월산동,"모든업종가능, 대단지주변, 유동인구多, 접근성, 도로변, 강력추천매물",198.3㎡/165.2㎡(전용률83%),2/2층,즉시입주,,동향(주된 출입구 기준),-,-,가능,8대,-/-,-,제1종 근린생활시설,-,2014.04.02,2518097084,"안녕하세요 :-)
공인중개사사무소 명백(明白) 입니다.
▨대표자 번호 : [phone]　김수민 공인중개사
─────── B U I L D I N G───────

▨ 모든업종가능, 추천매물, 도로접, 전면넓음, 접근성우수, 내부깔끔
*방1(홀1) / 화장실(욕실) 1 有
*무권리
─────────ＡＢＬＥ────────
*공인중개사사무소 명백(明白)
▨대표자 번호 : [phone]　김수민
상단에 광고중인 매물 외에도 매도(임대)인의 요청 등으로 광고하지 못한 다량에 매물을 보유중에 있습니다.

▨공인중개사사무소명백 / 김수민 대표공인중개사","공인중개사사무소명백길찾기
대표김수민등록번호
소재지
광주광역시 북구 설죽로171번길 7 2층 1호
전화[phone],[phone]
최근 3개월 집주인확인 120건
매매10전세0월세286단기0",최대 144만원(VAT 별도),일반상가2층,"월세2,000/140",35.1493179,126.8973284,,,,,,,,,,,,,,,,,,,,
45,광주시 남구 월산동,월산동 2층 네일샵,86.58㎡/86.58㎡(전용률100%),2/5층,즉시입주,,동향(주된 출입구 기준),-,-,불가능,-,-/-,-,제2종 근린생활시설,-,1990.07.31,2519007346,"보증금500만원/월세60만원 시비있음
✅️전용 86.58㎡(26평) 


⭐구해줘공인중개사사무소
⭐대표: 김태양 ㅣ ⭐연락처: [phone] 
⭐광주 서구 쌍촌동 1004-26
⭐등록번호: 제 29140-2024-00020호

✅️ 주소 : 광주 남구 월산동 
✅️ 매물종류/거래형태 : 2층 이상 상가/월세 
✅️ 가격 : 보증금500만원/월세60만원 
✅️ 면적 : 전용 86.58㎡(26평) 
✅️ 관리비 (사용료): 실사용량에 따라 다름
✅️ 층수 : 현재층 : 2층 / 총층 : 5층 
✅️ 방향 : 동향 (주된 출입구 기준) 
✅️ 주차가능여부 : 불가능 
✅️ 입주가능일 : 즉시입주 
✅️ 사용승인일 :1990-07-31 
✅️ 건축물용도 : 기타사무소","구해줘공인중개사사무소길찾기
대표김태양등록번호
소재지
광주 서구 운천로172번길 37-1 1층
전화[phone],[phone]
최근 3개월 집주인확인 21건
매매25전세16월세198단기0","최대 58만 5,000원(VAT 별도)",일반상가2층,월세500/60,35.1486775,126.8976771,,,,,,,,,,,,,,,,,,,,
46,광주시 남구 월산동,힐스테이트 월산 아파트 줄입구 인근 네일아트샴,86.58㎡/86.58㎡(전용률100%),2/5층,즉시입주,,동향(주된 출입구 기준),네일아트,-,불가능,-,개별난방/도시가스,-,제2종 근린생활시설,-,1990.07.31,2517191939,"농셩역에서 가까운 네일아트샵, 
2층전체 사용
주변에 아파트단지 밀집해있슴.
내부 룸2개, 패디1개","대승공인중개사사무소
대표기정균등록번호
소재지
광주 남구 월산동 123동 201호
전화[phone],[phone]","최대 49만 5,000원(VAT 별도)",일반상가2층,월세500/50,35.1486775,126.8976771,,,,,,,,,,0.0001만원,"2,000만원",,,,,,,,,
47,광주시 남구 월산동,-,89.26㎡/85.95㎡(전용률96%),1/3층,2024년 11월 1일 협의가능,,남서향(주된 출입구 기준),,,가능,1대,개별난방/-,,단독주택,,2018.01.18,2517347899,"▶내부깨끗,주차편리,내부화장실,탕비실
 -보증금,월세 조정가
 -권리금 없음
<중개대상물의 표시 · 광고 명시사항 관련정보>
개설등록번호 :29155201700054
입주가능일 :20241101
방향기준 :출입문
건축물용도 :단독주택
사용승인일 :20180118","부동산1번지(1)공인중개사사무소
대표정미양등록번호
소재지
광주광역시 남구 월산동 958-3
전화[phone],[phone]",최대 108만원(VAT 별도),일반사무실1층,"월세1,000/110",35.1481862,126.9051551,,,,,,,,,,-,,-,,,,,,,,
48,광주시 남구 월산동,신규아파트첫입주 대로변 모든업종가능,73.66㎡/33.93㎡(전용률46%),1/2층,2024년 11월 29일 협의가능,,서향(주된 출입구 기준),공실,-,가능,131대,개별난방/도시가스,-,미등기건물,-,,2517391884,,"스마일공인중개사사무소길찾기
대표선명숙등록번호
소재지
광주 남구 봉선로 138,상가동103호
전화[phone],[phone]
최근 3개월 집주인확인 68건
매매43전세9월세4단기0",최대 81만원(VAT 별도),단지내상가 진아리채리센츠1층,"월세1,000/80",35.14723,126.9055091,,,,,,,,,,,,,,,,,,,,2024.11.30
49,광주시 남구 월산동,신규아파트첫입주 대로변 모든업종가능,73.66㎡/33.93㎡(전용률46%),1/2층,2024년 11월 29일 협의가능,,서향(주된 출입구 기준),공실,-,가능,131대,개별난방/도시가스,-,미등기건물,-,,2517391884,,"스마일공인중개사사무소길찾기
대표선명숙등록번호
소재지
광주 남구 봉선로 138,상가동103호
전화[phone],[phone]
최근 3개월 집주인확인 68건
매매43전세9월세4단기0",최대 81만원(VAT 별도),단지내상가 진아리채리센츠1층,"월세1,000/80",35.1472344,126.9055038,,,,,,,,,,,,,,,,,,,,2024.11.30
50,광주시 서구 금호동,"내부깨끗,엘베있음,위치좋음,화장실내부에 있음",125.4㎡/125.4㎡(전용률100%),2/4층,즉시입주,시세 대비 30% 이상,동향(주된 출입구 기준),,,가능,2대,개별난방/-,,제1종 근린생활시설,,1999.11.02,2518605992,"<중개대상물의 표시 · 광고 명시사항 관련정보>
개설등록번호 :29140-2015-00095
입주가능일 :즉시입주
방향기준 :사무실기준
건축물용도 :제1종 근린생활시설
사용승인일 :19991102","한국공인중개사사무소
대표전애경등록번호
소재지
광주광역시 서구 금호동 771
전화[phone],[phone]",최대 90만원(VAT 별도),일반사무실2층,"월세2,000/80",35.1331183,126.8606163,,,,,,,,,,5만원,,-,,,,,,,,
51,광주시 서구 금호동,l 먹자골목 l 요리주점 한식주점 l 각종요식업 호프적합 l 유동량多,59.4㎡/59.4㎡(전용률100%),1/3층,즉시입주,,서향(주된 출입구 기준),-,-,가능,2대,-/-,-,제2종 근린생활시설,-,2002.10.15,2516732822,"🔷광주 전지역 상가전문 양지공인중개사사무소🔷
대표 공인중개사 김형진 📞 [phone]

✅전용면적 : 59.4㎡ (해당층 총면적 196.65㎡ 중 일부 59.4㎡)
✅임대조건 : 보증금 1,200만원 / 월차임 160만원
✅관리비 : 실사용량에 따른 부과
✅권리금 : 있음 (유선 상담 문의)
✅화장실갯수 : 1개
✅매물특징 : l 먹자골목 l 요리주점 한식주점 l 각종요식업 호프적합 l 유동량多

☑️ 건축물 주용도 : 2종근생
☑️ 해당층 용도 : 일반음식점
☑️ 위반건축물/미등기건물 유무 : 해당내용 없음

※ 해당내용은 건축물대장과 의뢰인 설명에 의해 작성되었으며 실제 현황과 일부 차이가 있을 수 있습니다.
(해당면적은 해당층 임차인간의 필요에 의해 임의분할 되어 사용 중.)

─────────────────────

🔎 상가 매매/임대 최다보유 전문 부동산입니다.
🔎 매물번호 말씀해 주시면 빠른 상담 가능합니다.
🔎 광고에 올리지 않은 매물을 보유하고 있습니다.
🔎 고객의 입장에서 좋은 조건으로 협의하겠습니다.
🔎 안전한 거래를 위해 성실히 중개하겠습니다.

─────────────────────

📞 [phone] [양지공인중개사사무소]
찾으시는 조건의 매물 함께 안내해 드립니다.

[집파는남자] 블로그 : blog.naver.com/hangjin35","양지공인중개사사무소
대표김형진등록번호
소재지
광주광역시 서구 상무대로868번길 28 , 1층
전화[phone],[phone]","최대 154만 8,000원(VAT 별도)",일반상가1층,"월세1,200/160",35.1334342,126.8596989,,,,,,,,,,,,,,,,,,,,
52,광주시 서구 금호동,유동인구많음｜대로변광고효과,60㎡/60㎡(전용률100%),1/6층,즉시입주,,동향(주된 출입구 기준),-,-,가능,5대,-/-,-,제1종 근린생활시설,-,2001.05.30,2513841741,"📌상가전문 든든한부동산 공인중개사 사무소📌
대표 공인중개사 정인철 [phone]

🌠전용면적 : 60 ㎡
🌠보증금 : 3000만원
🌠임대료 : 150만원
🌠관리비 : 공용관리비(공용전기,수도) 10만원
 + 실사용량에따른부과(전기/수도)

🌠매물특징 : 금호동 메인거리 광고효과최상
🌠권리금 : 있음 ( 전화문의 )
🌠방갯수: 0 / 욕실(화장실) 1
🌠해당건축물주용도 : 근린생활시설
🌠해당층주용도 : 제2종근린생활시설, 일반음식점

―――――――――――――――――――――――――――――――――――

💡 여러분의 성공을 위한 든든한 파트너!
💡 상가전문 중개 부동산!
💡 매매 / 임대물건 접수 환영!
💡 광고에 없는 다량의 매물을 보유중입니다!
💡 고객의 성공을 함께 만들어 나가는 것이 목표입니다!
💡 상담시 매물번호 말씀해주세요!","든든부동산공인중개사사무소톡톡문의길찾기
대표정인철등록번호
소재지
광주광역시 서구 풍금로 59, 1층 (금호동)
전화[phone],[phone]
매매0전세0월세4단기0",최대 162만원(VAT 별도),일반상가1층,"월세3,000/150",35.133443,126.8598652,,,,,,,,,,10만원,,,,,,,,,,
53,광주시 서구 금호동,l 사진有 l 음식점 뷰티샵 공방 l 타업종가 l 코너자리 l 유동多,99.5㎡/99.5㎡(전용률100%),1/2층,즉시입주,,북향(주된 출입구 기준),-,-,가능,2대,-/-,-,제2종 근린생활시설,-,2006.01.11,2515785753,"🔷광주 전지역 상가전문 양지공인중개사사무소🔷
대표 공인중개사 김형진 📞 [phone]

✅전용면적 : 99.5㎡
✅임대조건 : 보증금 2,000만원 / 월차임 120만원 (조정가)
✅관리비 : 실사용량에 따른 부과
✅권리금 : 저렴 (유선 상담 문의)
✅화장실갯수 : 1개 
✅매물특징 : l 사진有 l 음식점 뷰티샵 공방 l 타업종가 l 코너자리 l 유동多

☑️ 건축물 주용도 : 다가구주택, 1종근생
☑️ 해당층 용도 : 단독주택 (다가구주택), 2종근생 (부동산중개사무소)
☑️ 위반건축물/미등기건물 유무 : 해당내용 없음

※ 해당내용은 건축물대장과 의뢰인 설명에 의해 작성되었으며 실제현황과 일부 차이가 있을 수 있습니다.

─────────────────────

🔎 상가 매매/임대 최다보유 전문 부동산입니다.
🔎 매물번호 말씀해 주시면 빠른 상담 가능합니다.
🔎 광고에 올리지 않은 매물을 보유하고 있습니다.
🔎 고객의 입장에서 좋은 조건으로 협의하겠습니다.
🔎 안전한 거래를 위해 성실히 중개하겠습니다.

─────────────────────

📞 [phone] [양지공인중개사사무소]
찾으시는 조건의 매물 함께 안내해 드립니다.

[집파는남자] 블로그 : blog.naver.com/hangjin35","양지공인중개사사무소
대표김형진등록번호
소재지
광주광역시 서구 상무대로868번길 28 , 1층
전화[phone],[phone]",최대 126만원(VAT 별도),일반상가1층,"월세2,000/120",35.1327059,126.8577248,,,,,,,,,,,,,,,,,,,,
54,광주시 서구 금호동,l 무권리 l 대로변 l 간이식당 디저트카페 소매점 적합 l 유동량多,70.02㎡/43.2㎡(전용률62%),1/6층,즉시입주,,남향(주된 출입구 기준),-,간이식당 디저트 음료 테이크아웃 의류 잡화 사진관 이동통신 금은방 제과점,가능,23대,-/-,-,제1종 근린생활시설,-,2016.09.23,2517194138,"🔷상가전문 양지공인중개사사무소🔷 
대표 공인중개사 김형진 📞 [phone]

✅ 전용면적 : 43.2㎡
✅ 임대조건 : 보증금 2,000만원 / 월차임 180만원
✅ 관리비 : 약 10만원 (공용관리비)+실사용량에 따른 부과
✅ 권리금 : 무권리
✅ 화장실갯수 : 2개 (복도공용)
✅ 매물특징 : l 무권리 l 대로변 l 간이식당 디저트카페 소매점 적합 l 유동량多

☑️ 건축물 주용도 : 1종근생
☑️ 해당층 용도 : 소매점
☑️ 위반건축물/미등기건물 유무 : 해당없음

※ 해당내용은 건축물대장과 의뢰인 설명에 의해 작성되었으며 실제 현황과 일부 차이가 있을 수 있습니다

──────────────────

🔎 상가 매매/임대 최다보유 부동산입니다
🔎 매물번호 말씀하시면 빠른 상담 가능합니다
🔎 광고에 없는 알짜매물을 보유하고 있습니다
🔎 고객의 입장에서 성실히 협의하겠습니다
🔎 안전한 거래를 위해 책임중개하겠습니다

──────────────────

📞 [phone] [양지공인중개사사무소]
찾으시는 조건의 매물 함께 안내해 드립니다.

블로그 : blog.naver.com/hangjin35
홈페이지 : www.양지부동산.com","양지공인중개사사무소
대표김형진등록번호
소재지
광주광역시 서구 상무대로868번길 28 , 1층
전화[phone]",최대 180만원(VAT 별도),일반상가1층,"월세2,000/180",35.1320742,126.8568343,,,,,,,,,,10만원,,,,,,,,,,
55,광주시 서구 금호동,I 사진有 I 무권리 대로변 노출좋음 유동인구최상 광고효과 좋음,170.69㎡/105.3㎡(전용률62%),2/6층,즉시입주,,남향(주된 출입구 기준),공실,피부 네일 학원 사무실 식당,가능,23대,-/-,-,제1종 근린생활시설,-,2016.09.23,2519077607,"⬆️  매물번호 말씀해주시면 빠른상담가능합니다⬆️

🔰 상가 사무실 ( 매매/임대 ) 전문
🔰 드림공인중개사 ☎️   [phone]

 ➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖

✨ 매물 정보 및 특징

🔰 【 특징 】
✅ 대로변 2 층
✅ 전면 통유리
✅ 입구 자동문
✅ 노출 광고 유동인구 최상
✅ 인근 대형병원 먹자골목
✅ 대단지 아파트 밀집지역
✅ 초등학교 인접
✅ 관리비는 실사용량부과 

🔰 【 장점 】 
✅ 방문고객 주차 무료 
 
🔰 【 주차시설 】 
✅ 건물주차장 (지하)
✅ 고정주차 1대 무료
✅ 방문고객 주차 무료
✅ 인근 공용주차장

🔰 【 권리금 】
✅ 없음 ( 무권리 )

 ➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖

✨ 매물특이사항
🔎 【위반건축물 여부】 : 해당사항없음
🔎 【 화장실 】 : 2 개 ( 복도공용 )
🔎 해당내용은 건축물대장과 의뢰인의
 설명에 의해 작성되었으며
 실제 현황과 일부 차이가 있을수 있습니다.

 ➖➖➖➖➖➖➖➖➖","드림공인중개사사무소길찾기
대표이기랑등록번호
소재지
광주광역시 서구 상무오월로 21 101호 (쌍촌동)
전화[phone],[phone]
매매16전세0월세162단기0",최대 153만원(VAT 별도),일반상가2층,"월세2,000/150",35.1320742,126.8568343,,,,,,,,,,,없음,,,,,,,,,
56,광주시 서구 금호동,I 사진有 I 무권리 대로변 공실 소매점 네일 악세사리 판매점 추천,64.19㎡/39.6㎡(전용률62%),1/6층,즉시입주,,남향(주된 출입구 기준),공실,소매점 네일 악세사리,가능,23대,-/-,-,제1종 근린생활시설,-,2016.09.23,2519074743,"⬆️  매물번호 말씀해주시면 빠른상담가능합니다⬆️

🔰 상가 사무실 ( 매매/임대 ) 전문
🔰 드림공인중개사 ☎️   [phone]

 ➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖

✨ 매물 정보 및 특징

🔰 【 특징 】 
✅ 대로변 1 층
✅ 전면 통유리
✅ 노출 광고 유동인구 최상
✅ 인근 대형병원 먹자골목
✅ 대단지 아파트 밀집지역
✅ 초등학교 인접
✅ 관리비는 실사용량부과 

🔰 【 장점 】 
✅ 방문고객 주차 무료 
 
🔰 【 주차시설 】 
✅ 건물주차장 (지하)
✅ 고정주차 1대 무료
✅ 방문고객 주차 무료
✅ 인근 공용주차장

🔰 【 권리금 】
✅ 없음 ( 무권리 )

 ➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖

✨ 매물특이사항
🔎 【위반건축물 여부】 : 해당사항없음
🔎 【 화장실 】 : 2 개 ( 복도공용 )
🔎 해당내용은 건축물대장과 의뢰인의
 설명에 의해 작성되었으며
 실제 현황과 일부 차이가 있을수 있습니다.

 ➖➖➖➖➖➖➖➖➖➖","드림공인중개사사무소길찾기
대표이기랑등록번호
소재지
광주광역시 서구 상무오월로 21 101호 (쌍촌동)
전화[phone],[phone]
매매16전세0월세162단기0",최대 162만원(VAT 별도),일반상가1층,"월세2,000/160",35.1320742,126.8568343,,,,,,,,,,,없음,,,,,,,,,
57,광주시 서구 금호동,I 사진有 I 무권리 대로변 1층 공실 유동인구 최상 노출 최상,70.02㎡/43.2㎡(전용률62%),1/6층,즉시입주,,남향(주된 출입구 기준),공실,카페 소매점,가능,23대,-/-,-,제1종 근린생활시설,-,2016.09.23,2519070925,"⬆️  매물번호 말씀해주시면 빠른상담가능합니다⬆️

🔰 상가 사무실 ( 매매/임대 ) 전문
🔰 드림공인중개사 ☎️   [phone]

 ➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖

✨ 매물 정보 및 특징

🔰 【 특징 】
✅ 대로변 1 층
✅ 전면 통유리
✅ 노출 광고 유동인구 최상
✅ 인근 대형병원 먹자골목
✅ 대단지 아파트 밀집지역
✅ 초등학교 인접
✅ 관리비는 실사용량 부과

🔰 【 장점 】 
✅ 방문고객 주차 무료 
 
🔰 【 주차시설 】 
✅ 건물주차장 (지하)
✅ 고정주차 1대 무료
✅ 방문고객 주차 무료
✅ 인근 공용주차장

🔰 【 권리금 】
✅ 없음 ( 무권리 )

 ➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖

✨ 매물특이사항
🔎 【위반건축물 여부】 : 해당사항없음
🔎 【 화장실 】 : 2 개 ( 복도공용 )
🔎 해당내용은 건축물대장과 의뢰인의
 설명에 의해 작성되었으며
 실제 현황과 일부 차이가 있을수 있습니다.

 ➖➖➖➖➖➖➖➖➖➖","드림공인중개사사무소길찾기
대표이기랑등록번호
소재지
광주광역시 서구 상무오월로 21 101호 (쌍촌동)
전화[phone],[phone]
매매16전세0월세162단기0",최대 153만원(VAT 별도),일반상가1층,"월세2,000/150",35.1320742,126.8568343,,,,,,,,,,,없음,,,,,,,,,
58,광주시 서구 금호동,l 최多매물 l 무권리 l 커피숍 l 네일샾 l 미용실 l 모든업종가능,70.02㎡/43.2㎡(전용률62%),1/6층,즉시입주 협의가능,시세 대비 30% 미만,남향(주된 출입구 기준),-,-,가능,23대,-/-,-,제1종 근린생활시설,-,2016.09.23,2514811857,"⚡ 상가 건물 빌딩 (매매 / 임대) 전문 부동산 ⚡

광주 전역 최다 물건 보유 부동산 입니다.

주저마시고 상담 전화 주세요❗
부동산 정보/투자재테크/법률상식을 제공 드리며,
고객님의 (니즈)에 맞는 물건을 함께 안내드립니다.

⚡에덴공인중개사 정승현 ☎ [phone]⚡

➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖

➰ 매물 정보 ➰

✅ 1층 상가 임대 

✅ 전용면적 : 13PY / 계약면적 : 21PY
✅ 보증금 : 2,000만원
✅ 월차임 : 180만원(부가세 별도)
✅ 정액관리비 13만원+사용량실비(전기,수도,가스 등)
✅ 권리금 : 없음

✅ 룸(방)수 : 1개
✅ 화장실(욕실) : 화장실 남/여 각 1개 (공용)
✅ 주차 : 자주식 23대

✅ 현 공실 / 즉시 입주 가능
✅ 네일샾, 1인 미용실, 커피숍 추천 모든업종가
✅ 금호동 대로변 무권리 1층 상가
✅ 유동인구 많고 광고효과 최상
✅ 인근 식당가 및 편의시설 잘 갖춰져 있습니다.

➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖

❗ 믿을 수 있는 100％ 실제매물 및 사진 (허위매물❌)
❗ 매매 및 임대 물건 접수 환영✌
❗ 아파트, 상가, 사무실 조건에 맞게 찾아드립니다.
❗ 상가모든업종 협의가능
❗ 고객님 편에서 효율적으로 협의 해드립니다.
❗ 제 공간이라는 마음으로 최선을 다하겠습니다.
❗ 언제든 전화 주시면 친절히 상담해 드립니다.","에덴공인중개사사무소톡톡문의길찾기
대표정승현등록번호
소재지
광주광역시 서구 상무연하로 63(치평동),1층
전화[phone],[phone]
최근 3개월 집주인확인 273건
매매170전세3월세356단기0",최대 180만원(VAT 별도),일반상가1층,"월세2,000/180",35.1320742,126.8568343,,,,,,,,,,13만원,없음,,,,,,,,,
59,광주시 서구 금호동,l 무권리 l 대로변 l 금은방 여성의류 소매점 적합 l 노출좋음,64.19㎡/39.6㎡(전용률62%),1/6층,즉시입주,,남향(주된 출입구 기준),-,-,가능,23대,-/-,-,제1종 근린생활시설,-,2016.09.23,2514561148,"🔷광주 전지역 상가전문 양지공인중개사사무소🔷
대표 공인중개사 김형진 📞 [phone]

✅전용면적 : 39.6㎡
✅임대조건 : 보증금 3,000만원 / 월차임 175만원
✅관리비 : 약 10만원 (공용관리비)+실사용량에 따른 부과
✅권리금 : 무권리
✅화장실갯수 : 2개 (복도공용)
✅매물특징 : l 무권리 l 대로변 l 금은방 여성의류 소매점 적합 l 노출좋음

☑️ 건축물 주용도 : 1종근생
☑️ 해당층 용도 : 소매점
☑️ 위반건축물/미등기건물 유무 : 위반건축물 등재

※ 해당내용은 건축물대장과 의뢰인 설명에 의해 작성되었으며 실제 현황과 일부 차이가 있을 수 있습니다.

─────────────────────

🔎 상가 매매/임대 최다보유 전문 부동산입니다.
🔎 매물번호 말씀해 주시면 빠른 상담 가능합니다.
🔎 광고에 올리지 않은 매물을 보유하고 있습니다.
🔎 고객의 입장에서 좋은 조건으로 협의하겠습니다.
🔎 안전한 거래를 위해 성실히 중개하겠습니다.

─────────────────────

📞 [phone] [양지공인중개사사무소]
찾으시는 조건의 매물 함께 안내해 드립니다.

[집파는남자] 블로그 : blog.naver.com/hangjin35","양지공인중개사사무소
대표김형진등록번호
소재지
광주광역시 서구 상무대로868번길 28 , 1층
전화[phone]","최대 184만 5,000원(VAT 별도)",일반상가1층,"월세3,000/175",35.1320742,126.8568343,,,,,,,,,,10만원,,,,,,,,,,
